Elapsed Time (s),Ongoing Flows,RTT (ms),bw-core (mbit),bw-node (mbit),hops
0.1,0,0.139865859,500,200,4
0.201,0,1.388450851,500,200,4
0.301,0,0.130266963,500,200,4
0.402,5,6.006048757,500,200,4
0.503,5,10.27097524,500,200,4
0.603,4,9.842550522,500,200,4
0.704,6,13.31771752,500,200,4
0.805,3,9.102428035,500,200,4
0.906,1,3.989106563,500,200,4
1.007,2,1.880099828,500,200,4
1.107,8,6.493528004,500,200,4
1.208,12,13.57728206,500,200,4
1.31,7,13.04922719,500,200,4
1.411,5,6.177252879,500,200,4
1.511,7,12.90398608,500,200,4
1.612,5,6.437809768,500,200,4
1.713,7,8.718392549,500,200,4
1.813,6,7.547773227,500,200,4
1.913,1,7.968000858,500,200,4
2.014,5,8.415716155,500,200,4
2.114,1,3.972762585,500,200,4
2.215,1,1.26054347,500,200,4
2.315,2,2.351618612,500,200,4
2.416,3,6.956194246,500,200,4
2.517,2,4.326590867,500,200,4
2.618,2,3.568346066,500,200,4
2.719,3,5.608877144,500,200,4
2.819,0,1.64455297,500,200,4
2.919,2,8.289242145,500,200,4
3.019,4,4.971396327,500,200,4
3.119,5,7.716537254,500,200,4
3.22,7,7.306024673,500,200,4
3.32,3,7.322282109,500,200,4
3.42,8,7.313459724,500,200,4
3.521,7,8.374109146,500,200,4
3.622,10,13.1254886,500,200,4
3.722,8,7.368661334,500,200,4
3.823,13,13.27437301,500,200,4
3.924,12,11.96769158,500,200,4
4.024,11,9.336225193,500,200,4
4.125,14,17.59172955,500,200,4
4.225,13,16.69100735,500,200,4
4.326,7,13.78143129,500,200,4
4.427,0,0.850175914,500,200,4
4.527,5,4.596737559,500,200,4
4.627,2,5.8357506,500,200,4
4.728,0,6.347141676,500,200,4
4.829,0,0.111420266,500,200,4
4.93,2,5.765321615,500,200,4
5.03,1,0.270663919,500,200,4
5.131,1,1.578449226,500,200,4
5.232,2,1.272320554,500,200,4
5.332,0,0.111386023,500,200,4
5.433,1,4.580868706,500,200,4
5.534,2,3.890501236,500,200,4
5.635,1,0.895531749,500,200,4
5.736,0,0.534748956,500,200,4
5.837,0,1.102826529,500,200,4
5.937,0,0.123631312,500,200,4
6.038,0,2.142258259,500,200,4
6.139,0,1.268513493,500,200,4
6.24,0,1.449512188,500,200,4
6.34,0,1.734569971,500,200,4
6.44,1,4.721151344,500,200,4
6.541,3,1.267945745,500,200,4
6.641,0,3.945099325,500,200,4
6.742,1,1.423280832,500,200,4
6.842,0,1.47045127,500,200,4
6.943,5,6.771828572,500,200,4
7.043,5,9.070584132,500,200,4
7.144,1,3.291842688,500,200,4
7.245,0,0.137813807,500,200,4
7.346,2,2.498029481,500,200,4
7.447,1,1.835258018,500,200,4
7.548,4,4.781324901,500,200,4
7.649,3,4.790855479,500,200,4
7.749,2,5.56978587,500,200,4
7.851,0,2.214477609,500,200,4
7.951,0,0.66125099,500,200,4
8.052,1,0.582312612,500,200,4
8.153,1,0.917831839,500,200,4
8.254,1,2.69472739,500,200,4
8.355,2,3.476915432,500,200,4
8.455,2,5.248148487,500,200,4
8.555,2,4.623590659,500,200,4
8.656,1,2.028576941,500,200,4
8.757,0,1.178617904,500,200,4
8.857,3,1.519780528,500,200,4
8.958,6,10.08955928,500,200,4
9.058,5,10.70581112,500,200,4
9.159,5,6.691937208,500,200,4
9.259,6,6.956770863,500,200,4
9.359,7,7.596958681,500,200,4
9.46,8,12.89687784,500,200,4
9.561,9,10.80838923,500,200,4
9.662,9,9.007038438,500,200,4
9.762,14,15.8870833,500,200,4
9.863,16,14.07184956,500,200,4
9.964,19,16.12393984,500,200,4
10.064,22,16.58900665,500,200,4
10.165,18,11.160012,500,200,4
10.265,17,16.36401286,500,200,4
10.366,20,17.74721485,500,200,4
10.467,12,10.40032559,500,200,4
10.568,13,13.60527708,500,200,4
10.668,12,8.137060199,500,200,4
10.769,19,16.33405179,500,200,4
10.87,18,7.970510518,500,200,4
10.97,21,18.9596852,500,200,4
11.07,25,18.35463171,500,200,4
11.171,20,12.98288731,500,200,4
11.272,21,13.75014343,500,200,4
11.373,27,17.59108009,500,200,4
11.474,26,14.0016223,500,200,4
11.574,21,9.452639463,500,200,4
11.675,24,14.96765146,500,200,4
11.775,23,14.68848091,500,200,4
11.876,11,9.87386721,500,200,4
11.976,0,9.577545623,500,200,4
12.077,0,0.132922984,500,200,4
12.178,1,1.17866202,500,200,4
12.279,0,0.194074952,500,200,4
12.379,0,0.146989111,500,200,4
12.48,4,4.386044895,500,200,4
12.581,1,2.449148167,500,200,4
12.682,0,0.463655275,500,200,4
12.783,1,1.950987099,500,200,4
12.884,2,5.097990651,500,200,4
12.985,0,0.601725149,500,200,4
13.085,0,0.118376612,500,200,4
13.186,1,4.715001185,500,200,4
13.287,0,0.143953892,500,200,4
13.387,1,1.578258409,500,200,4
13.489,0,4.130566921,500,200,4
13.59,2,4.778624234,500,200,4
13.691,0,0.241856054,500,200,4
13.792,2,1.310052404,500,200,4
13.893,0,0.154628793,500,200,4
13.993,1,0.234011493,500,200,4
14.094,1,0.944268498,500,200,4
14.195,1,1.684991226,500,200,4
14.295,1,0.119541046,500,200,4
14.396,2,1.222666047,500,200,4
14.497,0,0.155597659,500,200,4
14.597,0,0.279084148,500,200,4
14.698,1,0.232211853,500,200,4
14.799,1,1.500847079,500,200,4
14.899,0,0.225353505,500,200,4
15,0,0.122106252,500,200,4
15.101,0,0.29876373,500,200,4
15.201,1,1.666541732,500,200,4
15.301,2,1.637190616,500,200,4
15.402,1,1.057924388,500,200,4
15.503,2,1.859361098,500,200,4
15.603,1,0.821355688,500,200,4
15.704,1,0.485106206,500,200,4
15.805,0,0.277055477,500,200,4
15.906,0,0.714357611,500,200,4
16.006,0,0.163553802,500,200,4
16.107,1,0.180652162,500,200,4
16.207,0,0.173941329,500,200,4
16.307,2,5.564907115,500,200,4
16.408,0,1.09164195,500,200,4
16.509,0,0.180938066,500,200,4
16.61,1,1.299059155,500,200,4
16.711,3,2.511747413,500,200,4
16.812,0,0.727330283,500,200,4
16.912,0,1.722172837,500,200,4
17.013,1,1.413326381,500,200,4
17.114,2,2.931120485,500,200,4
17.214,0,3.807653036,500,200,4
17.315,1,3.01929794,500,200,4
17.416,0,0.251234587,500,200,4
17.516,0,0.118225396,500,200,4
17.617,3,2.751130878,500,200,4
17.718,2,5.846658797,500,200,4
17.818,0,0.187757364,500,200,4
17.92,0,1.059228591,500,200,4
18.021,1,2.825010463,500,200,4
18.121,0,0.796223495,500,200,4
18.222,0,0.114339676,500,200,4
18.322,1,3.968015053,500,200,4
18.423,6,6.694257101,500,200,4
18.524,3,7.08308093,500,200,4
18.625,2,2.362755386,500,200,4
18.725,1,3.549101584,500,200,4
18.826,2,3.509225602,500,200,4
18.928,0,1.475476666,500,200,4
19.028,8,7.179246142,500,200,4
19.129,7,6.802973027,500,200,4
19.23,6,10.48770474,500,200,4
19.331,3,8.339295832,500,200,4
19.432,4,4.165407341,500,200,4
19.533,5,8.209912527,500,200,4
19.634,5,8.644529373,500,200,4
19.735,5,8.915593185,500,200,4
19.835,1,10.01200686,500,200,4
19.936,1,1.1527377,500,200,4
20.037,1,4.018295419,500,200,4
